"";"X";"b";"V1";"V2";"ganhador";"V1_n";"V2_n";"prev";"odds"
"425";"14";"https://www.vlr.gg/188546/ovation-esports-vs-aex-1-challengers-league-dach-evolution-split-2-r6";"Ovation eSports 82%  ";"AEX-1 18%  ";"1";82;1;"1";2,35
"426";"15";"https://www.vlr.gg/194160/valiant-vs-blx-utd-challengers-league-france-revolution-split-2-w4";"VALIANT 72.93%  ";"BLX UTD 27.07%  ";"0";72,93;27,07;"1";4,44
"427";"16";"https://www.vlr.gg/189085/galatasaray-esports-vs-fenerbah-e-esports-challengers-league-turkey-birlik-split-2-group-stage-w";"Galatasaray Esports 74.79%  ";"Fenerbahçe Esports 25.21%  ";"0";74,79;25,21;"1";2,4
"428";"17";"https://www.vlr.gg/188415/macko-esports-vs-hmble-challengers-league-italy-rinascimento-split-2-w5";"Macko Esports 42.95%  ";"HMBLE 57.05%  ";"1";42,95;57,05;"0";1,41
"429";"18";"https://www.vlr.gg/189583/nom-esports-vs-anonymo-esports-challengers-league-east-surge-split-2-r10";"NOM Esports 52.49%  ";"Anonymo Esports 47.51%  ";"0";52,49;47,51;"1";1,67
"430";"19";"https://www.vlr.gg/194161/joblife-vs-mandatory-challengers-league-france-revolution-split-2-w4";"Joblife 33.64%  ";"Mandatory 66.36%  ";"0";33,64;66,36;"0";1,83
"431";"20";"https://www.vlr.gg/183803/cloud9-vs-sentinels-champions-tour-2023-americas-league-w5";"Cloud9 43.42%  ";"Sentinels 56.58%  ";"1";43,42;56,58;"0";2,02
"432";"21";"https://www.vlr.gg/188416/qlash-vs-dsyre-challengers-league-italy-rinascimento-split-2-w5";"QLASH 23.19%  ";"DSYRE 76.81%  ";"1";23,19;76,81;"0";2,07
"433";"22";"https://www.vlr.gg/189584/enterprise-esports-vs-rapid-ninjas-challengers-league-east-surge-split-2-r10";"Enterprise Esports 49.28%  ";"Rapid Ninjas 50.72%  ";"1";49,28;50,72;"0";1,89
"434";"23";"https://www.vlr.gg/194162/gentle-mates-vs-zerance-challengers-league-france-revolution-split-2-w4";"Gentle Mates 70.97%  ";"Zerance 29.03%  ";"1";70,97;29,03;"1";1,29
"435";"24";"https://www.vlr.gg/188417/outplayed-vs-axolotl-challengers-league-italy-rinascimento-split-2-w5";"Outplayed 45.06%  ";"Axolotl 54.94%  ";"0";45,06;54,94;"0";1,56
"436";"25";"https://www.vlr.gg/194163/solary-vs-akroma-challengers-league-france-revolution-split-2-w4";"Solary 75.69%  ";"Akroma 24.31%  ";"1";75,69;24,31;"1";1,27
"437";"26";"https://www.vlr.gg/183804/leviat-n-vs-evil-geniuses-champions-tour-2023-americas-league-w5";"Leviatán 69.57%  ";"Evil Geniuses 30.43%  ";"0";69,57;30,43;"1";3,58
"438";"1";"https://www.vlr.gg/184486/talon-esports-vs-paper-rex-champions-tour-2023-pacific-league-w6";"Talon Esports 16.29%  ";"Paper Rex 83.71%  ";"0";16,29;83,71;"0";1,19
"439";"2";"https://www.vlr.gg/204033/gods-reign-vs-godlike-esports-challengers-league-south-asia-split-2-w1";"Gods Reign 72.03%  ";"GodLike Esports 27.97%  ";"1";72,03;27,97;"1";1,08
"440";"3";"https://www.vlr.gg/203625/aym-esports-vs-falcons-challengers-league-spain-rising-split-2-r10";"AYM Esports 27.13%  ";"Falcons 72.87%  ";"0";27,13;72,87;"0";NA
"441";"4";"https://www.vlr.gg/188574/les-petits-bouffons-vs-vamonos-challengers-league-northern-europe-polaris-split-2-r5";"Les Petits Bouffons 74.54%  ";"VAMONOS 25.46%  ";"1";74,54;25,46;"1";1,1
"442";"5";"https://www.vlr.gg/197261/guild-x-vs-team-falcons-vega-game-changers-2023-series-i-emea-groups-r4";"Guild X 76.82%  ";"Team Falcons Vega 23.18%  ";"1";76,82;23,18;"1";1,08
"443";"6";"https://www.vlr.gg/197262/geekay-esports-cherry-vs-case-hydra-game-changers-2023-series-i-emea-groups-r4";"GeeKay Esports Cherry 49.9%  ";"Case Hydra 50.1%  ";"0";49,9;50,1;"0";1,25
"444";"7";"https://www.vlr.gg/197263/kpi-shine-vs-acend-rising-game-changers-2023-series-i-emea-groups-r4";"KPI Shine 22.7%  ";"Acend Rising 77.3%  ";"0";22,7;77,3;"0";1,12
"445";"8";"https://www.vlr.gg/197264/karmine-corp-gc-vs-ninjas-in-pyjamas-gc-game-changers-2023-series-i-emea-groups-r4";"Karmine Corp GC 32.57%  ";"Ninjas in Pyjamas Lightning 67.43%  ";"0";32,57;67,43;"0";NA
"446";"9";"https://www.vlr.gg/203626/kpi-gaming-vs-rebels-gaming-challengers-league-spain-rising-split-2-r10";"KPI Gaming 60.36%  ";"Rebels Gaming 39.64%  ";"1";60,36;39,64;"1";1,58
"447";"10";"https://www.vlr.gg/203627/movistar-riders-vs-zeta-gaming-challengers-league-spain-rising-split-2-r10";"Movistar Riders 46.8%  ";"ZETA Gaming 53.2%  ";"1";46,8;53,2;"0";2,61
"448";"11";"https://www.vlr.gg/189086/thunderbolts-gaming-vs-fire-flux-esports-challengers-league-turkey-birlik-split-2-group-stage-w4";"Thunderbolts Gaming 21.1%  ";"Fire Flux Esports 78.9%  ";"0";21,1;78,9;"0";1,15
"449";"12";"https://www.vlr.gg/203628/team-queso-vs-case-esports-challengers-league-spain-rising-split-2-r10";"Team Queso 67.53%  ";"Case Esports 32.47%  ";"0";67,53;32,47;"1";2,54
"450";"13";"https://www.vlr.gg/183805/loud-vs-kr-esports-champions-tour-2023-americas-league-w5";"LOUD 53.03%  ";"KRÜ Esports 46.97%  ";"1";53,03;46,97;"1";1,07
"451";"14";"https://www.vlr.gg/188575/apeks-vs-fokus-challengers-league-northern-europe-polaris-split-2-r5";"Apeks 35.3%  ";"FOKUS 64.7%  ";"1";35,3;64,7;"0";1,5
"452";"15";"https://www.vlr.gg/197231/g2-gozen-vs-bbl-queens-game-changers-2023-series-i-emea-groups-r4";"G2 Gozen 55.31%  ";"BBL Queens 44.69%  ";"0";55,31;44,69;"1";5,65
"453";"16";"https://www.vlr.gg/197233/alliance-coven-vs-cba-game-changers-2023-series-i-emea-groups-r4";"Alliance Coven 43.97%  ";"CBA 56.03%  ";"1";43,97;56,03;"0";2,22
"454";"17";"https://www.vlr.gg/197234/fokus-sakura-vs-natus-vincere-celestials-game-changers-2023-series-i-emea-groups-r4";"FOKUS Sakura 19.92%  ";"Natus Vincere Celestials 80.08%  ";"0";19,92;80,08;"0";NA
"455";"18";"https://www.vlr.gg/203629/ucam-tokiers-vs-ramboot-club-challengers-league-spain-rising-split-2-r10";"UCAM Tokiers 42.76%  ";"Ramboot Club 57.24%  ";"0";42,76;57,24;"0";2,29
"456";"1";"https://www.vlr.gg/188040/teo-teo-teo-vs-x10-esports-challengers-league-malaysia-singapore-split-2-d12";"Teo Teo Teo 43.79%  ";"X10 Esports 56.21%  ";"0";43,79;56,21;"0";1,32
"457";"2";"https://www.vlr.gg/202377/one-team-esports-vs-utt-esports-challengers-league-taiwan-hong-kong-split-2-r6";"ONE Team Esports 84.43%  ";"UTT Esports 15.57%  ";"1";84,43;15,57;"1";1,12
"458";"3";"https://www.vlr.gg/188041/bikini-bottom-pratahouse-vs-kizuna-esports-challengers-league-malaysia-singapore-split-2-d12";"Bikini Bottom Pratahouse 26.59%  ";"Kizuna Esports 73.41%  ";"0";26,59;73,41;"0";1,22
"459";"4";"https://www.vlr.gg/203630/aym-esports-vs-case-esports-challengers-league-spain-rising-split-2-r11";"AYM Esports 31.67%  ";"Case Esports 68.33%  ";"0";31,67;68,33;"0";1,17
"460";"5";"https://www.vlr.gg/197266/guild-x-vs-ninjas-in-pyjamas-gc-game-changers-2023-series-i-emea-groups-r5";"Guild X 69.13%  ";"Ninjas in Pyjamas Lightning 30.87%  ";"1";69,13;30,87;"1";1,36
"461";"6";"https://www.vlr.gg/197267/team-falcons-vega-vs-acend-rising-game-changers-2023-series-i-emea-groups-r5";"Team Falcons Vega 24.15%  ";"Acend Rising 75.85%  ";"0";24,15;75,85;"0";1,12
"462";"7";"https://www.vlr.gg/197268/geekay-esports-cherry-vs-kpi-shine-game-changers-2023-series-i-emea-groups-r5";"GeeKay Esports Cherry 67.51%  ";"KPI Shine 32.49%  ";"0";67,51;32,49;"1";2,16
"463";"8";"https://www.vlr.gg/197269/case-hydra-vs-karmine-corp-gc-game-changers-2023-series-i-emea-groups-r5";"Case Hydra 45.35%  ";"Karmine Corp GC 54.65%  ";"0";45,35;54,65;"0";2,43
"464";"9";"https://www.vlr.gg/203631/movistar-riders-vs-falcons-challengers-league-spain-rising-split-2-r11";"Movistar Riders 47.59%  ";"Falcons 52.41%  ";"0";47,59;52,41;"0";2,05
"465";"10";"https://www.vlr.gg/203632/kpi-gaming-vs-team-queso-challengers-league-spain-rising-split-2-r11";"KPI Gaming 60.68%  ";"Team Queso 39.32%  ";"1";60,68;39,32;"1";2,75
"466";"11";"https://www.vlr.gg/203633/zeta-gaming-vs-ramboot-club-challengers-league-spain-rising-split-2-r11";"ZETA Gaming 36.53%  ";"Ramboot Club 63.47%  ";"0";36,53;63,47;"0";1,99
"467";"12";"https://www.vlr.gg/188577/emasters-vs-who-cars-challengers-league-northern-europe-polaris-split-2-r5";"eMasters 39.24%  ";"who cars? 60.76%  ";"0";39,24;60,76;"0";1,3
"468";"13";"https://www.vlr.gg/197235/fokus-sakura-vs-rebels-velvet-game-changers-2023-series-i-emea-groups-r5";"FOKUS Sakura 34.1%  ";"Rebels Velvet 65.9%  ";"0";34,1;65,9;"0";1,11
"469";"14";"https://www.vlr.gg/197236/bbl-queens-vs-cba-game-changers-2023-series-i-emea-groups-r5";"BBL Queens 51.45%  ";"CBA 48.55%  ";"1";51,45;48,55;"1";1,13
"470";"15";"https://www.vlr.gg/197237/untapped-vs-alliance-coven-game-changers-2023-series-i-emea-groups-r5";"UNtapped 29.34%  ";"Alliance Coven 70.66%  ";"1";29,34;70,66;"0";3,28
"471";"16";"https://www.vlr.gg/197238/natus-vincere-celestials-vs-g2-gozen-game-changers-2023-series-i-emea-groups-r5";"Natus Vincere Celestials 58.33%  ";"G2 Gozen 41.67%  ";"0";58,33;41,67;"1";1,16
"472";"17";"https://www.vlr.gg/203634/ucam-tokiers-vs-rebels-gaming-challengers-league-spain-rising-split-2-r11";"UCAM Tokiers 52.22%  ";"Rebels Gaming 47.78%  ";"1";52,22;47,78;"1";1,76
"473";"18";"https://www.vlr.gg/202339/e-xolos-lazer-vs-fusion-challengers-league-latam-north-ace-split-2-w2";"E-Xolos LAZER 56%  ";"FUSION 44%  ";"0";56;44;"1";1,25
"474";"19";"https://www.vlr.gg/193454/jadeite-vs-crazy-raccoon-challengers-league-japan-split-2-d9";"Jadeite 42.01%  ";"Crazy Raccoon 57.99%  ";"1";42,01;57,99;"0";2,16
"475";"1";"https://www.vlr.gg/193455/crest-gaming-zst-vs-igzist-challengers-league-japan-split-2-d9";"Crest Gaming Zst 34.75%  ";"IGZIST 65.25%  ";"1";34,75;65,25;"0";1,27
"476";"2";"https://www.vlr.gg/193456/northeption-vs-sengoku-gaming-challengers-league-japan-split-2-d9";"NORTHEPTION 53.85%  ";"Sengoku Gaming 46.15%  ";"1";53,85;46,15;"1";1,21
"477";"3";"https://www.vlr.gg/201256/gwangju-shadow-vs-cnj-esports-world-cyber-games-challengers-league-korea-split-2-w4";"Gwangju Shadow 75.45%  ";"CNJ esports 24.55%  ";"1";75,45;24,55;"1";NA
"478";"4";"https://www.vlr.gg/189045/mvp-esports-vs-gamelab-alpha-challengers-league-philippines-split-2-regular-season-w6";"MVP Esports 45.17%  ";"GameLab Alpha 54.83%  ";"0";45,17;54,83;"0";1,74
"479";"5";"https://www.vlr.gg/204411/attacking-soul-esports-vs-royal-never-give-up-fgc-valorant-invitational-2023-act-2-opening-a";"Attacking Soul Esports 59.11%  ";"Royal Never Give Up 40.89%  ";"1";59,11;40,89;"1";NA
"480";"6";"https://www.vlr.gg/193457/fennel-vs-scarz-challengers-league-japan-split-2-d9";"FENNEL 68.05%  ";"SCARZ 31.95%  ";"0";68,05;31,95;"1";1,6
"481";"7";"https://www.vlr.gg/201257/maru-gaming-vs-slt-seongam-world-cyber-games-challengers-league-korea-split-2-w4";"Maru Gaming 32.14%  ";"SLT Seongam 67.86%  ";"1";32,14;67,86;"0";1,37
"482";"8";"https://www.vlr.gg/202378/ghost-commandos-vs-roa-challengers-league-taiwan-hong-kong-split-2-r6";"Ghost CommandoS 11.28%  ";"ROA 88.72%  ";"0";11,28;88,72;"0";NA
"483";"9";"https://www.vlr.gg/188042/bleed-vs-enigma-gaming-challengers-league-malaysia-singapore-split-2-d13";"BLEED 81.65%  ";"Enigma Gaming 18.35%  ";"1";81,65;18,35;"1";1,46
"484";"10";"https://www.vlr.gg/189046/zol-esports-vs-action-ph-challengers-league-philippines-split-2-regular-season-w6";"ZOL Esports 27.07%  ";"Action PH 72.93%  ";"0";27,07;72,93;"0";1,25
"485";"11";"https://www.vlr.gg/202379/anti-eco-eco-club-vs-oblivion-force-challengers-league-taiwan-hong-kong-split-2-r6";"Anti Eco Eco Club 47.07%  ";"Oblivion Force 52.93%  ";"1";47,07;52,93;"0";NA
"486";"12";"https://www.vlr.gg/204412/bilibili-gaming-vs-douyu-gaming-fgc-valorant-invitational-2023-act-2-opening-a";"Bilibili Gaming 69.43%  ";"Douyu Gaming 30.57%  ";"1";69,43;30,57;"1";NA
"487";"13";"https://www.vlr.gg/188043/louvre-vs-x10-esports-challengers-league-malaysia-singapore-split-2-d13";"Louvre 9.47%  ";"X10 Esports 90.53%  ";"0";9,47;90,53;"0";1,02
"488";"14";"https://www.vlr.gg/204036/reckoning-esports-vs-orangutan-challengers-league-south-asia-split-2-w2";"Reckoning Esports 24.87%  ";"Orangutan 75.13%  ";"0";24,87;75,13;"0";1,22
"489";"15";"https://www.vlr.gg/184047/team-vitality-vs-fnatic-champions-tour-2023-emea-league-w6";"Team Vitality 40.02%  ";"FNATIC 59.98%  ";"0";40,02;59,98;"0";1,09
"490";"16";"https://www.vlr.gg/193563/the-union-vs-oddik-challengers-league-brazil-split-2-w5";"The Union 34.39%  ";"ODDIK 65.61%  ";"1";34,39;65,61;"0";1,36
"491";"17";"https://www.vlr.gg/196145/disguised-vs-turtle-troop-challengers-league-north-america-w3";"Disguised 75.59%  ";"Turtle Troop 24.41%  ";"0";75,59;24,41;"1";1,76
"492";"18";"https://www.vlr.gg/202341/fusion-vs-skull-cracker-challengers-league-latam-north-ace-split-2-w2";"FUSION 77.24%  ";"Skull Cracker 22.76%  ";"1";77,24;22,76;"1";1,2
"493";"19";"https://www.vlr.gg/196146/faze-clan-vs-oresports-challengers-league-north-america-w3";"FaZe Clan 43.5%  ";"OREsports 56.5%  ";"1";43,5;56,5;"0";1,72
"494";"20";"https://www.vlr.gg/202342/19esports-vs-six-karma-challengers-league-latam-north-ace-split-2-w2";"19esports 35.81%  ";"Six Karma 64.19%  ";"0";35,81;64,19;"0";1,56
"495";"21";"https://www.vlr.gg/193458/jadeite-vs-sengoku-gaming-challengers-league-japan-split-2-d10";"Jadeite 61.05%  ";"Sengoku Gaming 38.95%  ";"1";61,05;38,95;"1";1,13
"496";"1";"https://www.vlr.gg/193459/scarz-vs-crazy-raccoon-challengers-league-japan-split-2-d10";"SCARZ 22.61%  ";"Crazy Raccoon 77.39%  ";"0";22,61;77,39;"0";2,33
"497";"2";"https://www.vlr.gg/193460/crest-gaming-zst-vs-fennel-challengers-league-japan-split-2-d10";"Crest Gaming Zst 20.65%  ";"FENNEL 79.35%  ";"0";20,65;79,35;"0";1,19
"498";"3";"https://www.vlr.gg/189047/rambutan-ni-tatay-vs-oasis-gaming-challengers-league-philippines-split-2-regular-season-w6";"Rambutan ni Tatay 26.09%  ";"Oasis Gaming 73.91%  ";"0";26,09;73,91;"0";1,06
"499";"4";"https://www.vlr.gg/193275/koopa-troopas-vs-nerdpunt-challengers-league-oceania-split-2-group-stage-w5";"Koopa Troopas 30.37%  ";"NerdPunt 69.63%  ";"0";30,37;69,63;"0";1,15
"500";"5";"https://www.vlr.gg/204416/edward-gaming-vs-four-angry-men-fgc-valorant-invitational-2023-act-2-opening-b";"EDward Gaming 82.34%  ";"Four Angry Men 17.66%  ";"1";82,34;17,66;"1";NA
"501";"6";"https://www.vlr.gg/188370/crit-esports-vs-xerxia-esports-challengers-league-thailand-split-2-w5";"CRIT Esports 42.31%  ";"XERXIA Esports 57.69%  ";"0";42,31;57,69;"0";2,63
"502";"7";"https://www.vlr.gg/193461/northeption-vs-igzist-challengers-league-japan-split-2-d10";"NORTHEPTION 51.34%  ";"IGZIST 48.66%  ";"0";51,34;48,66;"1";7,38
"503";"8";"https://www.vlr.gg/202380/one-team-esports-vs-ghetto-artist-challengers-league-taiwan-hong-kong-split-2-r6";"ONE Team Esports 89.12%  ";"Ghetto Artist 10.88%  ";"1";89,12;10,88;"1";1,02
"504";"9";"https://www.vlr.gg/193276/guangzhou-long-lionz-vs-the-who-challengers-league-oceania-split-2-group-stage-w5";"Guangzhou Long Lionz 49.17%  ";"The Who? 50.83%  ";"0";49,17;50,83;"0";1,29
"505";"10";"https://www.vlr.gg/188044/todak-vs-kizuna-esports-challengers-league-malaysia-singapore-split-2-d14";"Todak 33.32%  ";"Kizuna Esports 66.68%  ";"0";33,32;66,68;"0";1,28
"506";"11";"https://www.vlr.gg/189048/stream-raiders-nacague-vs-naos-challengers-league-philippines-split-2-regular-season-w6";"Stream Raiders Nacague 15.21%  ";"NAOS 84.79%  ";"0";15,21;84,79;"0";1,05
"507";"12";"https://www.vlr.gg/188371/team-nkt-vs-attack-all-around-challengers-league-thailand-split-2-w5";"Team NKT 30.22%  ";"Attack All Around 69.78%  ";"0";30,22;69,78;"0";1,47
"508";"13";"https://www.vlr.gg/202381/s2-esports-vs-utt-esports-challengers-league-taiwan-hong-kong-split-2-r6";"S2 Esports 21.44%  ";"UTT Esports 78.56%  ";"1";21,44;78,56;"0";2,98
"509";"14";"https://www.vlr.gg/204417/weibo-gaming-vs-monarch-effect-fgc-valorant-invitational-2023-act-2-opening-b";"Weibo Gaming 68.29%  ";"Monarch Effect 31.71%  ";"0";68,29;31,71;"1";NA
"510";"15";"https://www.vlr.gg/188045/teo-teo-teo-vs-bikini-bottom-pratahouse-challengers-league-malaysia-singapore-split-2-d14";"Teo Teo Teo 54.07%  ";"Bikini Bottom Pratahouse 45.93%  ";"0";54,07;45,93;"1";3,7
"511";"16";"https://www.vlr.gg/204037/orangutan-vs-mlt-esports-challengers-league-south-asia-split-2-w2";"Orangutan 78.13%  ";"MLT Esports 21.87%  ";"1";78,13;21,87;"1";1,09
"512";"17";"https://www.vlr.gg/184048/fut-esports-vs-karmine-corp-champions-tour-2023-emea-league-w6";"FUT Esports 74.39%  ";"Karmine Corp 25.61%  ";"1";74,39;25,61;"1";1,44
"513";"18";"https://www.vlr.gg/184049/koi-vs-bbl-esports-champions-tour-2023-emea-league-w6";"KOI 68.93%  ";"BBL Esports 31.07%  ";"0";68,93;31,07;"1";1,56
"514";"19";"https://www.vlr.gg/193565/red-canids-vs-tbk-esports-challengers-league-brazil-split-2-w5";"RED Canids 76.03%  ";"TBK Esports 23.97%  ";"0";76,03;23,97;"1";2,89
"515";"20";"https://www.vlr.gg/196147/m80-vs-shopify-rebellion-challengers-league-north-america-w3";"M80 71.75%  ";"Shopify Rebellion 28.25%  ";"0";71,75;28,25;"1";4,91
"516";"21";"https://www.vlr.gg/202357/optix-vs-9z-team-challengers-league-latam-south-fire-split-2-w2";"Optix 19.21%  ";"9z Team 80.79%  ";"1";19,21;80,79;"0";5,37
"517";"22";"https://www.vlr.gg/193566/keyd-stars-vs-liberty-challengers-league-brazil-split-2-w5";"Keyd Stars 54.15%  ";"Liberty 45.85%  ";"0";54,15;45,85;"1";3,26
"518";"23";"https://www.vlr.gg/196148/the-guard-vs-moist-moguls-challengers-league-north-america-w3";"The Guard 42.08%  ";"Moist Moguls 57.92%  ";"0";42,08;57,92;"0";1,93
"519";"24";"https://www.vlr.gg/193462/crest-gaming-zst-vs-scarz-challengers-league-japan-split-2-d11";"Crest Gaming Zst 40.78%  ";"SCARZ 59.22%  ";"0";40,78;59,22;"0";1,2
"520";"1";"https://www.vlr.gg/193463/igzist-vs-sengoku-gaming-challengers-league-japan-split-2-d11";"IGZIST 63.64%  ";"Sengoku Gaming 36.36%  ";"1";63,64;36,36;"1";1,68
"521";"2";"https://www.vlr.gg/193464/northeption-vs-jadeite-challengers-league-japan-split-2-d11";"NORTHEPTION 34.94%  ";"Jadeite 65.06%  ";"0";34,94;65,06;"0";1,56
"522";"3";"https://www.vlr.gg/193277/funcrew-vs-xyz-challengers-league-oceania-split-2-group-stage-w5";"Funcrew 53.59%  ";"xyz 46.41%  ";"1";53,59;46,41;"1";1,04
"523";"4";"https://www.vlr.gg/204421/funplus-phoenix-vs-kingzone-fgc-valorant-invitational-2023-act-2-opening-c";"FunPlus Phoenix 63.27%  ";"Kingzone 36.73%  ";"1";63,27;36,73;"1";NA
"524";"5";"https://www.vlr.gg/188372/made-in-thailand-vs-the-infinity-esport-challengers-league-thailand-split-2-w5";"Made in Thailand 78.75%  ";"The Infinity Esport 21.25%  ";"1";78,75;21,25;"1";1,01
"525";"6";"https://www.vlr.gg/193465/fennel-vs-crazy-raccoon-challengers-league-japan-split-2-d11";"FENNEL 50.94%  ";"Crazy Raccoon 49.06%  ";"1";50,94;49,06;"1";2,55
"526";"7";"https://www.vlr.gg/193278/95x-esports-vs-mammoth-esc-challengers-league-oceania-split-2-group-stage-w5";"95x Esports 80.36%  ";"Mammoth ESC 19.64%  ";"1";80,36;19,64;"1";1,07
"527";"8";"https://www.vlr.gg/188373/sharper-esport-vs-full-sense-challengers-league-thailand-split-2-w5";"Sharper Esport 49.02%  ";"FULL SENSE 50.98%  ";"0";49,02;50,98;"0";1,79
"528";"9";"https://www.vlr.gg/204422/nter-vs-night-wings-gaming-fgc-valorant-invitational-2023-act-2-opening-c";"NTER 71.15%  ";"Night Wings Gaming 28.85%  ";"1";71,15;28,85;"1";NA
"529";"10";"https://www.vlr.gg/204038/aster-army-vs-gods-reign-challengers-league-south-asia-split-2-w2";"Aster Army 24.32%  ";"Gods Reign 75.68%  ";"1";24,32;75,68;"0";3,19
"530";"11";"https://www.vlr.gg/184050/natus-vincere-vs-team-liquid-champions-tour-2023-emea-league-w6";"Natus Vincere 71.68%  ";"Team Liquid 28.32%  ";"1";71,68;28,32;"1";1,22
"531";"12";"https://www.vlr.gg/196150/g2-esports-vs-mad-lions-challengers-league-north-america-w3";"G2 Esports 32.12%  ";"MAD Lions 67.88%  ";"0";32,12;67,88;"0";4,18
"532";"13";"https://www.vlr.gg/196151/oxygen-esports-vs-tsm-challengers-league-north-america-w3";"Oxygen Esports 50.55%  ";"TSM 49.45%  ";"1";50,55;49,45;"1";1,8
"533";"14";"https://www.vlr.gg/202360/all-knights-vs-furious-gaming-challengers-league-latam-south-fire-split-2-w2";"All Knights 42.23%  ";"Furious Gaming 57.77%  ";"1";42,23;57,77;"0";1,25
