"";"t1";"t2"
"1";4;1
"2";0;0
"3";3;2
"4";0;0
"5";3;13
"6";2;1
"7";0;0
"8";0;0
"9";0;0
"10";0;0
"11";0;0
"12";0;2
"13";10;2
"14";0;0
"15";2;0
"16";0;0
"17";0;0
"18";0;0
"19";0;3
"20";1;1
"21";0;1
"22";0;0
"23";0;1
"24";3;0
"25";5;0
"26";3;3
"27";2;11
"28";0;1
"29";1;0
"30";1;0
"31";0;0
"32";1;0
"33";2;4
"34";0;1
"35";0;1
"36";0;0
"37";2;0
"38";0;1
"39";1;0
"40";0;1
"41";0;3
"42";0;0
"43";1;0
"44";0;3
"45";1;0
"46";1;0
"47";0;1
"48";2;0
"49";2;0
"50";0;0
"51";2;0
"52";0;2
"53";0;1
"54";0;1
"55";1;0
"56";0;1
"57";1;3
"58";0;0
"59";0;7
"60";1;0
"61";1;2
"62";3;8
"63";1;0
"64";0;1
"65";0;0
"66";0;0
"67";0;0
"68";1;2
"69";2;1
"70";0;0
"71";0;0
"72";0;0
"73";1;0
"74";3;5
"75";0;0
"76";0;0
"77";0;0
"78";5;9
"79";0;0
"80";0;0
"81";5;2
"82";0;0
"83";4;0
"84";1;2
"85";0;0
"86";0;1
"87";0;0
"88";0;0
"89";0;0
"90";0;0
"91";8;1
"92";2;1
"93";4;3
"94";5;3
"95";0;0
"96";0;0
"97";0;0
"98";0;0
"99";0;0
"100";0;0
"101";2;2
"102";0;0
"103";0;2
"104";0;0
"105";0;0
"106";2;1
"107";6;3
"108";0;0
"109";5;0
"110";0;0
"111";0;0
"112";2;7
"113";0;0
"114";0;0
"115";0;0
"116";2;1
"117";5;3
"118";0;0
"119";0;0
"120";1;3
"121";21;20
"122";0;0
"123";0;0
"124";0;0
"125";0;0
"126";0;0
"127";0;2
"128";0;0
"129";0;0
"130";2;10
"131";0;0
"132";0;0
"133";9;3
"134";0;0
"135";2;1
"136";2;19
"137";0;0
"138";0;0
"139";1;3
"140";0;2
"141";0;0
"142";3;12
"143";1;2
"144";0;0
"145";7;4
"146";0;0
"147";2;0
"148";0;2
"149";4;3
"150";1;1
"151";0;2
"152";2;1
"153";0;0
"154";2;3
"155";4;1
"156";0;0
"157";0;0
"158";0;0
"159";1;3
"160";3;11
"161";0;0
"162";0;2
"163";1;0
"164";3;5
"165";3;8
"166";2;2
"167";1;0
"168";0;0
"169";0;0
"170";0;0
"171";0;0
"172";0;0
"173";0;0
"174";0;0
"175";2;0
"176";0;2
"177";4;4
"178";7;4
"179";0;0
"180";2;3
"181";0;1
"182";0;0
"183";6;2
"184";0;0
"185";0;0
"186";0;0
"187";0;0
"188";0;0
"189";2;0
"190";3;2
"191";0;0
"192";0;0
"193";0;0
"194";0;0
"195";1;2
"196";0;0
"197";0;0
"198";0;0
"199";0;0
"200";0;0
"201";4;0
"202";4;3
"203";3;0
"204";0;1
"205";0;1
"206";3;7
"207";2;1
"208";1;0
"209";5;1
"210";2;0
"211";5;0
"212";2;1
"213";2;0
"214";0;0
"215";0;2
"216";2;0
"217";2;0
"218";0;0
"219";3;0
"220";2;0
"221";4;1
"222";1;1
"223";16;9
"224";4;3
"225";0;0
"226";2;2
"227";2;0
"228";0;0
"229";5;11
"230";4;2
"231";0;0
"232";2;1
"233";2;1
"234";7;7
"235";0;0
"236";2;0
"237";6;5
"238";3;2
"239";1;3
"240";0;0
"241";0;1
"242";0;0
"243";0;0
"244";10;6
"245";2;3
"246";0;0
"247";0;2
"248";1;2
"249";0;0
"250";6;3
"251";5;2
"252";2;0
"253";1;2
"254";2;0
"255";0;0
"256";0;0
"257";4;7
"258";4;0
"259";0;1
"260";0;0
"261";6;9
"262";0;0
"263";4;3
"264";0;0
"265";2;2
"266";13;5
"267";0;2
"268";4;5
"269";13;11
"270";2;4
"271";0;0
"272";0;0
"273";21;3
"274";2;0
"275";2;0
"276";2;3
"277";2;0
"278";0;2
"279";1;2
"280";1;1
"281";1;1
"282";1;3
"283";0;0
"284";0;2
"285";0;0
"286";13;5
"287";2;1
"288";6;5
"289";6;3
"290";1;2
"291";1;2
"292";4;3
"293";8;3
"294";9;7
"295";4;1
"296";2;1
"297";1;1
"298";3;2
"299";1;1
"300";5;3
"301";0;2
"302";3;0
"303";1;6
"304";6;2
"305";2;1
"306";0;1
"307";4;1
"308";4;0
"309";0;4
"310";7;14
"311";3;2
"312";2;4
"313";4;0
"314";0;0
"315";6;5
"316";0;2
"317";11;10
"318";0;2
"319";4;0
"320";2;0
"321";2;0
"322";15;12
"323";1;0
"324";0;0
"325";0;0
"326";0;0
"327";0;0
"328";0;0
"329";6;7
"330";5;5
"331";2;2
"332";1;0
"333";1;0
"334";0;0
"335";0;2
"336";0;0
"337";0;0
"338";0;0
"339";2;1
"340";0;1
"341";0;0
"342";4;3
"343";0;0
"344";0;0
"345";0;0
"346";2;0
"347";0;0
"348";2;0
"349";1;2
"350";0;0
"351";4;1
"352";0;0
"353";0;4
"354";0;0
"355";0;0
"356";0;0
"357";0;0
"358";0;0
"359";0;0
"360";0;0
"361";0;2
"362";1;0
"363";0;0
"364";2;0
"365";0;1
"366";2;0
"367";0;0
"368";2;0
"369";0;4
"370";0;0
"371";0;0
"372";0;2
"373";2;0
"374";4;0
"375";2;1
"376";0;0
"377";0;0
"378";0;0
"379";0;0
"380";0;0
"381";0;0
"382";4;2
"383";0;0
"384";0;0
"385";0;0
"386";0;0
"387";2;0
"388";0;0
"389";0;0
"390";0;0
"391";0;0
"392";0;0
"393";4;3
"394";0;0
"395";0;0
"396";2;0
"397";9;8
"398";3;3
"399";0;0
"400";0;0
"401";6;1
"402";0;0
"403";0;0
"404";0;0
"405";3;0
"406";0;0
"407";7;5
"408";0;0
"409";4;1
"410";3;1
"411";2;0
"412";3;1
"413";4;0
"414";0;0
"415";0;0
"416";2;1
"417";0;0
"418";2;6
"419";0;0
"420";0;0
"421";0;0
"422";0;0
"423";0;0
"424";2;8
"425";12;11
"426";0;0
"427";0;0
"428";0;0
"429";6;4
"430";3;0
"431";3;0
"432";1;0
"433";0;0
"434";0;0
"435";3;9
"436";0;0
"437";2;0
"438";12;18
"439";0;0
"440";3;3
"441";0;0
"442";1;7
"443";3;3
"444";0;6
"445";0;0
"446";0;0
"447";6;2
"448";2;0
"449";2;1
"450";1;2
"451";2;0
"452";1;2
"453";2;0
"454";4;3
"455";2;2
"456";9;2
"457";4;9
"458";0;0
"459";0;0
"460";13;4
"461";0;0
"462";7;1
"463";0;0
"464";2;5
"465";8;0
"466";0;0
"467";3;3
"468";1;2
"469";0;0
"470";0;2
"471";0;0
"472";1;2
"473";0;0
"474";4;2
"475";0;0
"476";0;4
"477";0;0
"478";0;0
"479";0;0
"480";3;2
"481";7;1
"482";1;2
"483";0;2
"484";2;9
"485";0;0
"486";4;9
"487";0;0
"488";3;0
"489";0;2
"490";4;1
"491";0;0
"492";0;0
"493";1;2
"494";0;0
"495";0;0
"496";0;0
"497";21;23
"498";3;6
"499";0;0
"500";2;0
"501";0;0
"502";2;0
"503";0;0
"504";0;0
"505";0;0
"506";0;0
"507";2;0
"508";0;0
"509";8;4
"510";1;4
"511";0;0
"512";11;8
"513";0;0
"514";0;0
"515";2;4
"516";2;0
"517";0;0
"518";2;5
"519";2;3
"520";0;2
"521";1;1
"522";1;2
"523";2;3
"524";5;9
"525";18;9
"526";4;3
"527";5;1
"528";2;0
"529";5;1
"530";0;0
"531";1;4
"532";1;4
"533";0;0
"534";1;2
"535";1;2
"536";2;1
"537";2;6
"538";2;0
"539";3;10
"540";0;2
"541";0;2
"542";4;3
"543";3;3
"544";1;1
"545";0;4
"546";2;1
"547";1;1
"548";0;0
"549";5;4
"550";2;6
"551";0;0
"552";1;2
"553";0;3
"554";2;0
"555";1;1
"556";2;0
"557";5;5
"558";7;13
"559";0;2
"560";2;0
"561";0;0
"562";5;1
"563";0;2
"564";0;0
"565";0;6
"566";0;0
"567";4;9
"568";0;4
"569";0;0
"570";9;6
"571";0;0
"572";0;0
"573";0;0
"574";2;0
"575";2;3
"576";0;0
"577";0;1
"578";0;0
"579";0;0
"580";0;0
"581";8;5
"582";0;0
"583";2;0
"584";4;3
"585";0;0
"586";2;0
"587";2;0
"588";0;3
"589";0;0
"590";4;0
"591";2;1
"592";0;0
"593";0;0
"594";0;0
"595";0;2
"596";5;4
"597";0;0
"598";0;2
"599";2;1
"600";0;0
"601";0;0
"602";0;0
"603";1;2
"604";0;0
"605";5;3
"606";0;0
"607";0;0
"608";0;0
"609";0;0
"610";0;0
"611";0;0
"612";0;0
"613";0;0
"614";1;2
"615";0;0
"616";1;2
"617";2;0
"618";0;0
"619";0;0
"620";1;2
"621";10;2
"622";0;4
"623";2;1
"624";18;12
"625";0;0
"626";0;0
"627";0;2
"628";4;1
"629";0;0
"630";3;4
"631";0;0
"632";0;0
"633";0;0
"634";0;2
"635";7;1
"636";4;3
"637";1;1
"638";7;7
"639";0;0
"640";0;2
"641";0;0
"642";0;0
"643";1;1
"644";2;1
"645";2;6
"646";0;2
"647";0;2
"648";2;3
"649";2;0
"650";2;0
"651";0;0
"652";0;2
"653";0;0
"654";1;1
"655";2;0
"656";0;0
"657";0;0
"658";0;0
"659";0;0
"660";1;5
"661";0;4
"662";6;0
"663";1;2
"664";8;3
"665";2;0
"666";0;2
"667";4;3
"668";1;6
"669";1;1
"670";3;5
"671";0;0
"672";0;0
"673";0;0
"674";0;0
"675";0;0
"676";2;0
"677";0;0
"678";5;2
"679";0;2
"680";5;5
"681";4;3
"682";1;2
"683";0;2
"684";0;0
"685";0;4
"686";2;2
"687";0;0
"688";0;2
"689";2;1
"690";3;6
"691";1;4
"692";0;0
"693";1;2
"694";6;12
"695";0;2
"696";2;0
"697";0;0
"698";0;2
"699";0;2
"700";0;0
"701";3;1
"702";1;1
"703";1;7
"704";2;0
"705";0;2
"706";6;8
"707";2;4
"708";0;0
"709";1;2
"710";0;0
"711";0;0
"712";5;1
"713";7;6
"714";0;0
"715";2;0
"716";2;4
"717";0;0
"718";0;0
"719";0;0
"720";0;0
"721";0;0
"722";2;0
"723";0;0
"724";0;0
"725";0;0
"726";0;0
"727";0;0
"728";0;0
"729";0;0
"730";0;0
"731";0;0
"732";4;2
"733";1;4
"734";2;0
"735";0;0
"736";4;0
"737";2;4
"738";4;4
"739";0;2
"740";0;0
"741";3;3
"742";2;0
"743";1;2
"744";0;0
"745";0;0
"746";0;0
"747";0;0
"748";1;2
"749";0;0
"750";0;2
"751";0;0
"752";0;0
"753";4;4
"754";0;0
"755";10;13
"756";0;2
"757";0;0
"758";0;0
"759";1;2
"760";0;0
"761";0;0
"762";0;0
"763";6;0
"764";0;0
"765";3;8
"766";1;6
"767";1;2
"768";12;7
"769";1;4
"770";0;0
"771";0;0
"772";3;5
"773";0;0
"774";0;0
"775";4;0
"776";0;0
"777";0;2
"778";2;1
"779";0;2
"780";0;0
"781";2;0
"782";2;0
"783";5;2
"784";1;6
"785";11;6
"786";0;0
"787";5;5
"788";2;1
"789";2;2
"790";0;0
"791";2;0
"792";6;2
"793";4;4
"794";0;2
"795";2;0
"796";2;0
"797";6;8
"798";0;0
"799";0;0
"800";2;2
"801";0;2
"802";6;3
"803";0;0
"804";6;9
"805";3;3
"806";7;5
"807";0;4
"808";0;2
"809";2;0
"810";0;0
"811";0;0
"812";7;7
"813";12;4
"814";0;0
"815";9;0
"816";2;7
"817";2;3
"818";6;3
"819";4;2
"820";0;0
"821";1;1
"822";0;0
"823";4;2
"824";0;2
"825";1;1
"826";0;2
"827";2;0
"828";2;1
"829";4;1
"830";0;0
"831";1;6
"832";0;0
"833";4;3
"834";1;1
"835";4;0
"836";0;0
"837";0;0
"838";0;0
"839";16;0
"840";0;2
"841";5;3
"842";2;0
"843";2;0
"844";3;8
"845";0;2
"846";2;0
"847";2;2
"848";0;0
"849";0;2
"850";0;0
"851";3;4
"852";2;2
"853";2;0
"854";0;0
"855";0;2
"856";2;1
"857";5;1
"858";2;0
"859";0;0
"860";0;0
"861";0;0
"862";2;5
"863";4;0
"864";0;0
"865";0;0
"866";0;0
"867";4;0
"868";0;0
"869";0;0
"870";3;5
"871";0;0
"872";2;3
"873";6;9
"874";1;3
"875";1;2
"876";6;1
"877";0;0
"878";2;1
"879";0;2
"880";2;0
"881";2;0
"882";0;0
"883";4;2
"884";0;0
"885";5;8
"886";2;1
"887";0;0
"888";2;0
"889";2;1
"890";2;0
"891";2;0
"892";0;2
"893";0;2
"894";1;2
"895";0;0
"896";0;0
"897";6;5
"898";7;12
"899";0;0
"900";0;0
"901";0;0
"902";3;2
"903";2;0
"904";10;12
"905";0;0
"906";0;4
"907";2;0
"908";0;0
"909";5;8
"910";2;4
"911";0;0
"912";2;1
"913";0;0
"914";2;1
"915";0;0
"916";0;0
"917";5;2
"918";3;0
"919";0;0
"920";1;2
"921";0;0
"922";4;0
"923";2;1
"924";3;6
"925";0;0
"926";1;2
"927";0;0
"928";2;0
"929";0;0
"930";0;2
"931";1;1
"932";0;4
"933";0;0
"934";1;1
"935";0;2
"936";0;0
"937";7;6
"938";2;0
"939";0;4
"940";2;0
"941";0;0
"942";2;1
"943";0;0
"944";1;2
"945";0;0
"946";3;0
"947";0;0
"948";2;4
"949";7;4
"950";1;1
"951";1;1
"952";0;0
"953";0;0
"954";3;7
"955";0;3
"956";2;4
"957";0;0
"958";5;1
"959";0;2
"960";13;10
"961";2;2
"962";1;1
"963";2;11
"964";5;3
"965";1;3
"966";1;1
"967";4;9
"968";2;1
"969";0;0
"970";0;0
"971";0;2
"972";1;1
"973";0;2
"974";1;0
"975";0;0
"976";2;1
"977";2;0
"978";1;1
"979";7;4
"980";0;0
"981";3;3
"982";0;0
"983";0;0
"984";0;0
"985";5;1
"986";0;0
"987";0;0
"988";0;0
"989";1;3
"990";0;2
"991";0;0
"992";0;0
"993";0;0
"994";0;0
"995";0;0
"996";1;1
"997";1;1
"998";1;1
"999";0;0
"1000";4;3
"1001";0;0
"1002";0;0
"1003";0;0
"1004";6;7
"1005";0;0
"1006";0;0
"1007";4;1
"1008";0;3
"1009";2;3
"1010";0;0
"1011";0;0
"1012";4;2
"1013";0;0
"1014";2;0
"1015";0;0
"1016";0;0
"1017";0;0
"1018";0;0
"1019";0;0
"1020";3;5
"1021";2;0
"1022";0;0
"1023";0;0
"1024";0;0
"1025";2;1
"1026";10;7
"1027";8;5
"1028";2;0
"1029";0;0
"1030";0;0
"1031";2;5
"1032";3;13
"1033";4;4
"1034";0;0
"1035";1;2
"1036";0;0
"1037";0;2
"1038";9;5
"1039";2;3
"1040";0;0
"1041";1;2
"1042";0;0
"1043";2;2
"1044";2;0
"1045";0;2
"1046";3;1
"1047";0;0
"1048";0;0
"1049";2;0
"1050";0;0
"1051";0;1
"1052";0;0
"1053";3;2
"1054";0;0
"1055";3;4
"1056";0;0
"1057";1;4
"1058";5;2
"1059";2;2
"1060";0;0
"1061";4;4
"1062";0;0
"1063";0;4
"1064";0;0
"1065";7;5
"1066";0;2
"1067";2;0
"1068";3;0
"1069";0;0
"1070";2;2
"1071";0;0
"1072";0;2
"1073";0;0
"1074";2;0
"1075";1;0
"1076";4;0
"1077";3;5
"1078";3;0
"1079";9;4
"1080";1;2
"1081";0;3
"1082";2;0
"1083";2;0
"1084";2;1
"1085";4;2
"1086";2;2
"1087";1;1
"1088";0;2
"1089";4;3
"1090";2;0
"1091";3;5
"1092";1;2
"1093";3;7
"1094";0;0
"1095";5;5
"1096";0;0
"1097";0;0
"1098";2;1
"1099";0;0
"1100";0;0
"1101";1;3
"1102";0;2
"1103";0;0
"1104";0;4
"1105";3;3
"1106";3;0
"1107";0;1
"1108";0;3
"1109";2;1
"1110";0;0
"1111";1;1
"1112";3;0
"1113";6;5
"1114";3;3
"1115";5;10
"1116";2;1
"1117";5;13
"1118";0;3
"1119";5;2
"1120";3;0
"1121";1;2
"1122";1;0
"1123";0;0
"1124";0;0
"1125";2;0
"1126";0;3
"1127";6;2
"1128";0;0
"1129";0;0
"1130";0;0
"1131";0;0
"1132";2;1
"1133";0;3
"1134";6;8
"1135";3;9
"1136";1;2
"1137";7;2
"1138";4;0
"1139";0;0
"1140";0;0
"1141";3;0
"1142";0;0
"1143";0;0
"1144";0;0
"1145";0;3
"1146";0;0
"1147";0;0
"1148";0;0
"1149";0;0
"1150";2;1
"1151";4;4
"1152";4;1
"1153";0;0
"1154";0;2
"1155";0;0
"1156";0;0
"1157";0;3
"1158";5;1
"1159";6;6
"1160";0;2
"1161";1;4
"1162";3;2
"1163";4;1
"1164";0;0
"1165";0;0
"1166";3;4
"1167";0;0
"1168";0;0
"1169";5;3
"1170";0;1
"1171";0;4
"1172";0;0
"1173";0;4
"1174";2;6
"1175";0;2
"1176";2;4
"1177";0;0
"1178";4;0
"1179";0;0
"1180";3;2
"1181";2;2
"1182";0;8
"1183";2;3
"1184";0;0
"1185";0;0
"1186";0;0
"1187";0;2
"1188";4;0
"1189";2;1
"1190";0;0
"1191";1;2
"1192";2;6
"1193";2;3
"1194";0;0
"1195";2;1
"1196";0;0
"1197";0;0
"1198";0;0
"1199";0;0
"1200";3;0
"1201";0;0
"1202";5;19
"1203";11;6
"1204";0;0
"1205";3;6
"1206";2;7
"1207";2;1
"1208";1;0
"1209";0;0
"1210";0;0
"1211";3;4
"1212";5;1
"1213";5;22
"1214";4;1
"1215";1;2
"1216";4;7
"1217";0;0
"1218";2;1
"1219";3;3
"1220";0;0
"1221";0;0
"1222";3;1
"1223";0;0
"1224";8;1
"1225";2;3
"1226";0;4
"1227";2;1
"1228";3;3
"1229";3;1
"1230";11;3
"1231";3;0
"1232";1;2
"1233";0;0
"1234";1;2
"1235";1;0
"1236";3;8
"1237";0;3
"1238";5;0
"1239";1;0
"1240";2;2
"1241";6;1
"1242";0;3
"1243";2;1
"1244";2;1
"1245";0;0
"1246";2;1
"1247";1;2
"1248";0;0
"1249";0;0
"1250";1;0
"1251";13;3
"1252";2;0
"1253";4;5
"1254";3;3
"1255";5;3
"1256";3;0
"1257";8;7
"1258";0;1
"1259";3;0
"1260";7;3
"1261";1;1
"1262";7;2
"1263";3;4
"1264";4;6
"1265";0;3
"1266";0;1
"1267";1;0
"1268";0;0
"1269";4;3
"1270";1;2
"1271";1;2
"1272";3;0
"1273";10;9
"1274";0;0
"1275";0;3
"1276";0;0
"1277";1;0
"1278";0;0
"1279";1;0
"1280";0;0
"1281";0;0
"1282";0;0
"1283";1;0
"1284";0;2
"1285";0;0
"1286";2;0
"1287";0;0
"1288";0;0
"1289";0;0
"1290";0;3
"1291";4;4
"1292";1;2
"1293";0;1
"1294";0;0
"1295";2;0
"1296";0;0
"1297";0;0
"1298";2;1
"1299";0;0
"1300";0;1
"1301";1;2
"1302";0;0
"1303";3;0
"1304";0;0
"1305";3;0
"1306";2;1
"1307";0;0
"1308";0;0
"1309";0;2
"1310";0;0
"1311";0;0
"1312";0;0
"1313";0;0
"1314";0;0
"1315";1;2
"1316";2;0
"1317";2;1
"1318";0;0
"1319";5;3
"1320";0;0
"1321";12;12
"1322";0;0
"1323";0;2
"1324";0;0
"1325";0;2
"1326";0;0
"1327";0;0
"1328";2;2
"1329";4;1
"1330";1;3
"1331";2;5
"1332";0;0
"1333";6;3
"1334";5;5
"1335";3;2
"1336";0;0
"1337";2;2
"1338";2;0
"1339";1;4
"1340";0;0
"1341";0;0
"1342";1;2
"1343";0;0
"1344";7;1
"1345";2;1
"1346";3;3
"1347";3;6
"1348";0;0
"1349";0;0
"1350";0;0
"1351";2;0
"1352";1;2
"1353";1;8
"1354";3;5
"1355";2;0
"1356";4;3
"1357";4;0
"1358";1;5
"1359";0;2
"1360";0;0
"1361";0;0
"1362";3;3
"1363";4;9
"1364";20;8
"1365";4;8
"1366";2;1
"1367";5;3
"1368";0;0
"1369";0;3
"1370";1;0
"1371";0;7
"1372";1;7
"1373";3;0
"1374";15;15
"1375";0;0
"1376";0;1
"1377";1;2
"1378";20;9
"1379";1;0
"1380";0;0
