"";"profit_t1";"profit_t2"
"1";-1;-4
"2";4;-6
"3";6;4
"4";6;-1
"5";6;6
"6";3;-2
"7";-8;5
"8";-1;-7
"9";-10;-10
"10";-1;0
"11";4;-1
"12";9;10
"13";2;4
"14";2;-5
"15";3;0
"16";-5;-1
"17";-6;1
"18";10;7
"19";-1;5
"20";-5;-5
"21";-3;3
"22";2;10
"23";3;3
"24";7;2
"25";10;5
"26";0;5
"27";-1;6
"28";-1;3
"29";3;-3
"30";-1;-3
"31";4;9
"32";1;1
"33";-1;3
"34";-3;1
"35";1;-3
"36";-2;-1
"37";-1;1
"38";-1;1
"39";3;-1
"40";3;-1
"41";1;5
"42";-5;2
"43";-3;3
"44";3;5
"45";5;3
"46";-1;-1
"47";-3;-3
"48";-5;-3
"49";4;3
"50";5;0
"51";5;2
"52";-1;3
"53";-3;1
"54";-3;-1
"55";-1;-1
"56";3;1
"57";1;1
"58";0;-2
"59";1;1
"60";1;-5
"61";3;-3
"62";-6;-3
"63";-1;5
"64";3;-3
"65";6;3
"66";3;0
"67";-8;0
"68";8;1
"69";2;2
"70";-7;0
"71";-5;0
"72";-1;-2
"73";-3;3
"74";-1;1
"75";4;2
"76";-1;8
"77";-5;0
"78";5;3
"79";1;1
"80";5;2
"81";5;-8
"82";-2;0
"83";-6;-2
"84";6;-1
"85";7;-6
"86";7;0
"87";-1;-1
"88";1;-1
"89";-8;-1
"90";9;4
"91";3;-4
"92";-2;-2
"93";-3;-1
"94";5;2
"95";-1;4
"96";4;4
"97";-1;-3
"98";-2;9
"99";1;6
"100";-7;2
"101";0;-6
"102";-1;0
"103";-5;5
"104";-8;10
"105";-9;-10
"106";-5;-1
"107";-4;-2
"108";-1;0
"109";0;8
"110";-1;-1
"111";5;5
"112";-5;-3
"113";-4;-1
"114";-9;-6
"115";0;0
"116";-2;2
"117";5;2
"118";-2;-4
"119";-6;0
"120";-5;3
"121";9;2
"122";-10;-2
"123";3;1
"124";-8;0
"125";2;8
"126";0;1
"127";1;3
"128";2;8
"129";8;0
"130";2;4
"131";1;-5
"132";-5;7
"133";3;4
"134";-4;0
"135";-6;3
"136";5;3
"137";6;-2
"138";-5;5
"139";1;5
"140";-8;5
"141";4;-4
"142";3;8
"143";-6;10
"144";1;1
"145";4;2
"146";-2;2
"147";6;-7
"148";2;4
"149";7;-9
"150";3;-1
"151";-5;9
"152";8;-1
"153";8;9
"154";9;8
"155";7;2
"156";0;0
"157";0;0
"158";1;0
"159";-2;0
"160";8;3
"161";-4;2
"162";3;1
"163";-3;3
"164";-1;1
"165";-4;-1
"166";0;4
"167";-1;-5
"168";3;0
"169";-4;5
"170";-2;0
"171";-1;0
"172";-6;-7
"173";-8;6
"174";-7;0
"175";-2;0
"176";-8;-3
"177";1;-3
"178";2;-3
"179";5;3
"180";1;2
"181";2;0
"182";0;0
"183";-5;-3
"184";-3;0
"185";-2;3
"186";-4;-1
"187";6;8
"188";1;0
"189";9;5
"190";1;2
"191";1;0
"192";1;0
"193";-5;0
"194";9;8
"195";2;0
"196";-1;0
"197";8;10
"198";2;0
"199";2;5
"200";0;-3
"201";3;-1
"202";3;4
"203";-3;-3
"204";5;3
"205";-5;1
"206";3;1
"207";4;-3
"208";5;-3
"209";10;6
"210";1;-1
"211";3;4
"212";-1;1
"213";1;-7
"214";5;0
"215";-7;5
"216";-1;-4
"217";6;-5
"218";1;-3
"219";7;5
"220";3;2
"221";-2;7
"222";1;4
"223";5;8
"224";-1;-6
"225";1;0
"226";3;0
"227";3;-1
"228";-10;0
"229";8;5
"230";10;5
"231";-4;-3
"232";1;6
"233";5;-2
"234";9;1
"235";-4;0
"236";6;5
"237";8;6
"238";1;1
"239";-1;7
"240";8;0
"241";-1;-1
"242";2;1
"243";-1;0
"244";6;3
"245";4;-1
"246";0;0
"247";-2;0
"248";-2;-7
"249";-2;0
"250";4;-7
"251";5;-5
"252";3;-3
"253";2;0
"254";-3;-3
"255";-4;0
"256";-3;0
"257";-4;-6
"258";1;5
"259";-6;-5
"260";5;0
"261";-3;-2
"262";4;0
"263";4;1
"264";-2;2
"265";10;2
"266";4;7
"267";5;6
"268";10;4
"269";9;6
"270";5;7
"271";3;0
"272";6;5
"273";6;3
"274";9;2
"275";7;2
"276";8;5
"277";4;-4
"278";-3;3
"279";2;1
"280";5;2
"281";1;4
"282";3;3
"283";3;0
"284";1;3
"285";-4;-3
"286";1;5
"287";6;7
"288";2;3
"289";1;7
"290";1;-2
"291";2;3
"292";0;1
"293";10;2
"294";2;5
"295";9;6
"296";5;3
"297";0;0
"298";5;4
"299";5;4
"300";0;1
"301";0;4
"302";5;0
"303";4;6
"304";1;4
"305";2;-4
"306";-5;1
"307";7;6
"308";6;5
"309";1;5
"310";6;2
"311";5;2
"312";-1;3
"313";9;3
"314";1;2
"315";10;3
"316";-3;4
"317";1;0
"318";8;6
"319";4;1
"320";1;6
"321";3;4
"322";4;5
"323";3;-4
"324";0;0
"325";5;0
"326";5;0
"327";3;0
"328";-4;1
"329";0;1
"330";8;-7
"331";-1;-3
"332";5;-1
"333";3;1
"334";6;10
"335";6;6
"336";7;9
"337";5;2
"338";2;1
"339";2;1
"340";4;9
"341";5;0
"342";4;0
"343";-5;0
"344";1;0
"345";2;2
"346";5;-1
"347";-4;0
"348";10;6
"349";7;4
"350";-2;0
"351";-3;-5
"352";-4;0
"353";2;0
"354";-6;0
"355";1;3
"356";-1;-1
"357";7;6
"358";2;4
"359";3;0
"360";3;0
"361";-3;3
"362";-1;-4
"363";1;0
"364";2;4
"365";3;1
"366";1;4
"367";10;4
"368";6;4
"369";-2;3
"370";2;3
"371";-1;3
"372";2;7
"373";1;3
"374";11;7
"375";10;5
"376";2;6
"377";-3;0
"378";-10;5
"379";2;-2
"380";-6;0
"381";2;4
"382";4;7
"383";-4;0
"384";-1;5
"385";2;0
"386";0;0
"387";-5;-2
"388";5;-1
"389";4;6
"390";-6;3
"391";-6;4
"392";7;-5
"393";-2;-3
"394";5;0
"395";5;4
"396";-6;4
"397";6;10
"398";4;3
"399";0;0
"400";1;0
"401";3;3
"402";5;6
"403";5;5
"404";4;0
"405";4;5
"406";-2;0
"407";4;7
"408";0;-1
"409";6;-3
"410";8;4
"411";4;0
"412";0;-1
"413";8;0
"414";1;1
"415";4;4
"416";-3;1
"417";7;0
"418";2;0
"419";5;1
"420";6;0
"421";6;3
"422";2;0
"423";5;3
"424";-1;3
"425";4;8
"426";-1;-3
"427";1;9
"428";-2;-1
"429";4;2
"430";2;-3
"431";3;0
"432";1;-6
"433";1;0
"434";1;2
"435";4;5
"436";6;1
"437";0;5
"438";-2;-3
"439";-2;-7
"440";10;4
"441";-2;4
"442";0;3
"443";6;6
"444";-2;0
"445";6;3
"446";6;4
"447";3;1
"448";-5;-5
"449";-1;-3
"450";-2;1
"451";5;1
"452";-4;2
"453";6;-5
"454";3;-2
"455";5;3
"456";7;2
"457";-3;-1
"458";4;10
"459";0;0
"460";10;-3
"461";-1;4
"462";8;1
"463";1;-2
"464";4;-1
"465";4;2
"466";5;6
"467";6;0
"468";1;0
"469";-2;-5
"470";5;5
"471";1;5
"472";1;-1
"473";2;3
"474";-3;10
"475";-3;0
"476";1;-7
"477";7;10
"478";-1;0
"479";2;-2
"480";11;-3
"481";6;3
"482";2;3
"483";-3;2
"484";1;1
"485";1;1
"486";4;2
"487";0;2
"488";-4;-1
"489";1;0
"490";8;3
"491";7;7
"492";0;3
"493";5;7
"494";6;-1
"495";2;7
"496";0;0
"497";2;3
"498";0;4
"499";-6;1
"500";9;-1
"501";-5;0
"502";2;-2
"503";1;0
"504";2;3
"505";0;9
"506";2;-2
"507";10;-5
"508";-6;-1
"509";8;-1
"510";-3;-1
"511";-5;-5
"512";6;2
"513";-1;-2
"514";4;1
"515";-9;2
"516";6;-1
"517";4;2
"518";-5;5
"519";-1;-4
"520";-5;-2
"521";1;1
"522";-3;10
"523";-5;-5
"524";-3;-1
"525";-4;5
"526";0;-1
"527";0;-1
"528";-1;5
"529";-2;0
"530";4;1
"531";1;2
"532";-3;7
"533";-4;-7
"534";-4;-3
"535";-5;-1
"536";1;-1
"537";3;3
"538";6;-3
"539";-1;3
"540";-1;1
"541";-1;6
"542";-4;-6
"543";5;0
"544";-1;-2
"545";-3;-2
"546";5;-2
"547";-5;-3
"548";0;0
"549";-1;-2
"550";1;2
"551";-5;4
"552";-1;-3
"553";1;1
"554";2;-4
"555";-1;-3
"556";6;-2
"557";-3;1
"558";3;2
"559";-5;-2
"560";-3;-3
"561";5;2
"562";7;0
"563";4;-3
"564";3;0
"565";-1;7
"566";0;0
"567";-1;1
"568";2;0
"569";-7;1
"570";9;0
"571";2;-5
"572";-2;-5
"573";-6;0
"574";5;5
"575";-5;-6
"576";-2;0
"577";-4;5
"578";3;0
"579";-3;0
"580";3;8
"581";10;2
"582";-3;-4
"583";6;3
"584";0;0
"585";4;-4
"586";-2;0
"587";5;0
"588";-2;6
"589";-2;-5
"590";1;-2
"591";5;-5
"592";-4;-1
"593";4;0
"594";-3;-2
"595";-3;8
"596";6;-3
"597";9;6
"598";5;0
"599";-2;0
"600";2;-10
"601";-1;0
"602";6;-3
"603";0;-4
"604";9;-6
"605";-4;-3
"606";4;1
"607";0;5
"608";2;2
"609";2;0
"610";10;3
"611";4;0
"612";5;0
"613";4;4
"614";0;-3
"615";-3;0
"616";0;1
"617";-4;1
"618";7;-6
"619";-1;1
"620";2;-7
"621";10;2
"622";2;6
"623";0;-1
"624";10;1
"625";-2;11
"626";0;0
"627";2;-7
"628";-6;-1
"629";-2;-2
"630";-3;-3
"631";-7;-7
"632";5;0
"633";-2;-1
"634";3;2
"635";3;-2
"636";-3;5
"637";-3;-1
"638";-1;-1
"639";5;5
"640";7;9
"641";4;0
"642";6;0
"643";-2;3
"644";1;-1
"645";3;4
"646";-1;-2
"647";0;-6
"648";0;-3
"649";6;-5
"650";4;-1
"651";2;4
"652";1;0
"653";0;0
"654";-5;-1
"655";2;1
"656";6;-1
"657";9;0
"658";-5;-5
"659";-2;2
"660";0;5
"661";-4;2
"662";3;4
"663";2;0
"664";-3;1
"665";-2;1
"666";-3;1
"667";6;11
"668";0;4
"669";2;-1
"670";-2;-2
"671";-3;0
"672";4;0
"673";2;0
"674";-4;-6
"675";1;-2
"676";-1;-3
"677";-2;0
"678";3;-3
"679";-1;1
"680";3;3
"681";6;2
"682";-8;-6
"683";-3;0
"684";-3;0
"685";-2;2
"686";-1;-4
"687";-2;0
"688";-2;0
"689";0;-6
"690";2;2
"691";-5;1
"692";7;1
"693";-4;-4
"694";-5;8
"695";2;10
"696";-2;1
"697";-5;0
"698";-3;-1
"699";-5;1
"700";0;0
"701";-2;1
"702";-3;-1
"703";3;-4
"704";4;-3
"705";0;3
"706";3;2
"707";1;-2
"708";4;0
"709";-7;-5
"710";6;4
"711";7;0
"712";7;5
"713";9;5
"714";1;0
"715";-6;-6
"716";-5;-1
"717";7;0
"718";-5;-1
"719";2;1
"720";1;9
"721";-1;-8
"722";0;-3
"723";2;-10
"724";10;0
"725";4;-2
"726";9;10
"727";-6;-2
"728";3;-5
"729";0;-6
"730";5;0
"731";5;-8
"732";0;3
"733";-1;-2
"734";3;5
"735";-5;0
"736";6;7
"737";-1;-1
"738";5;1
"739";-1;0
"740";-3;0
"741";6;1
"742";1;-8
"743";-2;-5
"744";11;1
"745";10;8
"746";-4;-2
"747";3;-4
"748";2;-7
"749";-1;-2
"750";0;5
"751";7;2
"752";-2;0
"753";0;2
"754";-7;4
"755";-2;9
"756";0;-2
"757";10;10
"758";5;7
"759";-4;7
"760";4;0
"761";1;-6
"762";2;-1
"763";6;-2
"764";9;0
"765";5;8
"766";1;10
"767";5;2
"768";8;0
"769";-1;6
"770";-6;0
"771";3;-2
"772";3;0
"773";-1;-6
"774";0;6
"775";11;-1
"776";-5;2
"777";-5;-4
"778";5;7
"779";-1;1
"780";-4;0
"781";3;-2
"782";0;-8
"783";0;-3
"784";2;6
"785";0;4
"786";1;1
"787";0;-4
"788";3;-1
"789";4;10
"790";-1;0
"791";-2;-1
"792";1;-1
"793";-1;-4
"794";-1;3
"795";-3;-4
"796";1;-1
"797";0;3
"798";-5;0
"799";-1;0
"800";2;-4
"801";-1;6
"802";6;2
"803";4;0
"804";-1;1
"805";1;0
"806";4;0
"807";2;-2
"808";-5;-3
"809";1;-5
"810";2;-2
"811";3;1
"812";-3;1
"813";8;6
"814";-1;3
"815";-3;-8
"816";-4;3
"817";-1;-1
"818";-1;4
"819";3;2
"820";1;0
"821";-1;-1
"822";-3;-1
"823";1;-1
"824";-1;5
"825";-4;2
"826";1;1
"827";3;5
"828";-7;2
"829";3;-1
"830";-3;1
"831";-1;3
"832";3;-6
"833";5;-3
"834";3;-5
"835";3;1
"836";1;-5
"837";-5;-5
"838";-4;-7
"839";6;2
"840";-5;-4
"841";6;-1
"842";3;-1
"843";0;3
"844";-9;-8
"845";2;-4
"846";3;2
"847";-4;-1
"848";5;-5
"849";-6;-4
"850";0;0
"851";4;0
"852";-2;0
"853";-1;3
"854";9;0
"855";-5;5
"856";-3;1
"857";1;-3
"858";1;1
"859";4;0
"860";2;-5
"861";-3;-6
"862";6;5
"863";6;-8
"864";-2;7
"865";-6;-3
"866";10;0
"867";6;-1
"868";8;-1
"869";-1;-1
"870";-1;1
"871";-5;0
"872";-5;-2
"873";-4;3
"874";2;-3
"875";0;6
"876";3;-7
"877";-6;-7
"878";-5;-7
"879";-2;0
"880";-2;0
"881";-6;-4
"882";0;-6
"883";-3;7
"884";-1;0
"885";-4;5
"886";3;9
"887";0;0
"888";7;-6
"889";1;-3
"890";-1;-3
"891";7;2
"892";4;0
"893";1;-6
"894";-4;-2
"895";2;-3
"896";-3;-1
"897";5;-1
"898";-1;6
"899";-1;7
"900";-1;3
"901";-7;0
"902";-4;-1
"903";0;-4
"904";4;5
"905";4;-9
"906";-5;8
"907";5;11
"908";3;2
"909";3;2
"910";5;10
"911";-1;4
"912";-6;-5
"913";2;5
"914";1;7
"915";4;-6
"916";-8;1
"917";2;-3
"918";-1;-3
"919";1;0
"920";5;7
"921";3;2
"922";3;-1
"923";5;-1
"924";3;-3
"925";-1;1
"926";1;4
"927";-3;0
"928";-1;-3
"929";1;-5
"930";-3;5
"931";-1;3
"932";3;-1
"933";-3;-5
"934";3;-3
"935";1;3
"936";-8;-2
"937";-1;1
"938";3;5
"939";-3;3
"940";1;-1
"941";-3;1
"942";1;6
"943";-3;-1
"944";1;2
"945";-4;-9
"946";3;3
"947";7;4
"948";-1;-1
"949";1;-3
"950";-3;3
"951";-5;1
"952";3;0
"953";1;-3
"954";1;-1
"955";-3;-1
"956";-1;-1
"957";-1;3
"958";1;3
"959";3;3
"960";-1;-1
"961";-1;1
"962";-3;-5
"963";-1;4
"964";5;-3
"965";5;1
"966";-3;-3
"967";5;1
"968";3;5
"969";5;-1
"970";-3;-5
"971";0;-8
"972";5;-5
"973";1;10
"974";5;7
"975";1;7
"976";7;6
"977";-1;-5
"978";-1;1
"979";1;5
"980";2;-2
"981";-5;-2
"982";2;2
"983";5;5
"984";6;9
"985";1;-1
"986";-6;4
"987";-1;-2
"988";7;0
"989";3;-1
"990";-8;5
"991";6;0
"992";8;0
"993";-1;2
"994";-3;6
"995";10;10
"996";-3;-3
"997";3;3
"998";-3;3
"999";3;0
"1000";1;6
"1001";4;0
"1002";8;8
"1003";6;1
"1004";-3;1
"1005";-3;-7
"1006";1;0
"1007";-6;-7
"1008";-1;1
"1009";-6;-1
"1010";3;0
"1011";-2;-5
"1012";-3;-2
"1013";-3;-1
"1014";-1;-2
"1015";1;5
"1016";8;3
"1017";-1;9
"1018";-5;7
"1019";5;0
"1020";3;2
"1021";9;3
"1022";0;5
"1023";5;0
"1024";3;-1
"1025";2;0
"1026";6;1
"1027";-6;-4
"1028";1;3
"1029";-2;6
"1030";4;0
"1031";-1;5
"1032";-5;3
"1033";-5;2
"1034";1;-5
"1035";-2;-8
"1036";-1;4
"1037";0;7
"1038";0;9
"1039";-4;11
"1040";-1;0
"1041";3;-2
"1042";-5;-5
"1043";-1;0
"1044";3;-4
"1045";-5;-2
"1046";-2;-2
"1047";-6;-9
"1048";1;-2
"1049";6;-5
"1050";-6;-1
"1051";-3;-5
"1052";0;-4
"1053";2;2
"1054";-1;-8
"1055";7;6
"1056";-1;5
"1057";1;-3
"1058";10;-9
"1059";-1;3
"1060";2;2
"1061";-6;6
"1062";-1;1
"1063";-2;4
"1064";3;8
"1065";9;-6
"1066";1;4
"1067";8;1
"1068";1;-5
"1069";-10;-7
"1070";-1;-1
"1071";1;-9
"1072";2;2
"1073";0;0
"1074";-2;2
"1075";-3;0
"1076";4;-9
"1077";-2;0
"1078";3;-1
"1079";8;4
"1080";1;1
"1081";-1;3
"1082";-5;3
"1083";-1;-1
"1084";3;1
"1085";-4;2
"1086";1;-3
"1087";3;1
"1088";-5;10
"1089";5;5
"1090";3;-3
"1091";0;1
"1092";-3;1
"1093";3;-1
"1094";1;1
"1095";-1;1
"1096";-1;-3
"1097";-3;0
"1098";1;-2
"1099";-3;6
"1100";-1;9
"1101";-3;-3
"1102";6;1
"1103";-3;-4
"1104";3;3
"1105";3;3
"1106";3;1
"1107";1;1
"1108";-1;3
"1109";5;-3
"1110";-3;-1
"1111";0;-4
"1112";1;-1
"1113";3;-9
"1114";-1;-5
"1115";3;1
"1116";1;1
"1117";6;-1
"1118";1;3
"1119";-1;-1
"1120";1;-1
"1121";-1;-1
"1122";-1;-3
"1123";3;-5
"1124";-5;2
"1125";0;-9
"1126";-3;-3
"1127";6;-8
"1128";2;1
"1129";-1;5
"1130";0;9
"1131";4;0
"1132";-1;-3
"1133";-3;1
"1134";-5;4
"1135";3;3
"1136";6;-7
"1137";9;5
"1138";9;9
"1139";2;0
"1140";-5;-8
"1141";3;3
"1142";-1;-1
"1143";10;2
"1144";-1;2
"1145";-3;3
"1146";1;0
"1147";-2;9
"1148";-4;-4
"1149";4;1
"1150";-1;-1
"1151";1;3
"1152";-1;3
"1153";-1;-1
"1154";-5;6
"1155";8;0
"1156";1;2
"1157";-4;6
"1158";1;-5
"1159";-3;6
"1160";6;0
"1161";-2;-5
"1162";3;-2
"1163";1;-6
"1164";-2;-4
"1165";5;5
"1166";4;7
"1167";5;-1
"1168";-9;-5
"1169";10;7
"1170";-1;3
"1171";9;6
"1172";4;3
"1173";-9;3
"1174";-5;9
"1175";-2;9
"1176";7;-2
"1177";-8;2
"1178";7;-6
"1179";-7;-5
"1180";0;1
"1181";6;-6
"1182";7;1
"1183";-2;0
"1184";-6;6
"1185";-3;3
"1186";5;-1
"1187";2;1
"1188";3;-9
"1189";9;-6
"1190";-1;-2
"1191";-2;4
"1192";-4;8
"1193";-2;-2
"1194";-7;-1
"1195";-2;7
"1196";-5;-5
"1197";10;-5
"1198";-1;-7
"1199";-5;-2
"1200";-3;-3
"1201";7;-4
"1202";-5;9
"1203";-2;-4
"1204";3;2
"1205";-1;4
"1206";-5;-6
"1207";-1;7
"1208";1;-6
"1209";4;5
"1210";8;-9
"1211";2;0
"1212";-2;-8
"1213";4;-1
"1214";-1;6
"1215";2;2
"1216";8;4
"1217";-2;-6
"1218";0;-1
"1219";-1;-3
"1220";-5;2
"1221";-2;7
"1222";3;1
"1223";-2;4
"1224";5;-1
"1225";5;7
"1226";11;4
"1227";-5;-1
"1228";3;-3
"1229";1;-1
"1230";1;1
"1231";-1;1
"1232";1;-5
"1233";3;-1
"1234";-3;3
"1235";1;3
"1236";-2;-1
"1237";-3;1
"1238";1;1
"1239";1;-3
"1240";-2;-4
"1241";3;1
"1242";-1;1
"1243";1;-1
"1244";-1;-1
"1245";6;-4
"1246";0;0
"1247";6;3
"1248";-2;1
"1249";-1;-2
"1250";-5;-1
"1251";5;-6
"1252";0;-3
"1253";1;-1
"1254";2;0
"1255";-1;-1
"1256";-1;-1
"1257";1;-3
"1258";-1;-1
"1259";-1;-1
"1260";3;5
"1261";-4;8
"1262";5;1
"1263";3;3
"1264";-5;-8
"1265";3;1
"1266";1;-1
"1267";-1;-3
"1268";6;0
"1269";1;3
"1270";-1;-1
"1271";-1;-5
"1272";1;1
"1273";0;-6
"1274";-1;0
"1275";-3;1
"1276";7;0
"1277";-1;-3
"1278";1;0
"1279";8;-8
"1280";3;0
"1281";2;0
"1282";-2;0
"1283";3;-1
"1284";-5;0
"1285";1;0
"1286";4;0
"1287";9;3
"1288";-5;-5
"1289";-7;1
"1290";-1;3
"1291";3;1
"1292";5;6
"1293";-1;-1
"1294";4;0
"1295";5;9
"1296";-4;-3
"1297";6;7
"1298";8;2
"1299";4;-9
"1300";-1;-1
"1301";-3;1
"1302";-1;0
"1303";3;1
"1304";5;0
"1305";0;-4
"1306";0;-2
"1307";5;5
"1308";-3;3
"1309";-3;8
"1310";-7;-8
"1311";3;0
"1312";-2;-4
"1313";7;-6
"1314";2;-2
"1315";8;4
"1316";-3;0
"1317";-6;1
"1318";5;-1
"1319";2;-1
"1320";3;1
"1321";-2;-1
"1322";-2;3
"1323";1;3
"1324";-6;-8
"1325";3;-4
"1326";-8;-6
"1327";-8;9
"1328";3;-6
"1329";-4;-4
"1330";0;6
"1331";-3;-1
"1332";-1;1
"1333";5;6
"1334";4;1
"1335";-3;1
"1336";7;8
"1337";2;5
"1338";6;9
"1339";1;1
"1340";2;9
"1341";-7;10
"1342";6;1
"1343";1;-5
"1344";5;2
"1345";-2;4
"1346";3;-1
"1347";-3;-2
"1348";4;-1
"1349";4;-1
"1350";0;1
"1351";-1;3
"1352";-5;11
"1353";0;1
"1354";-8;-4
"1355";1;-3
"1356";-2;2
"1357";4;-8
"1358";-5;6
"1359";-5;8
"1360";5;4
"1361";0;-9
"1362";5;1
"1363";-1;-6
"1364";0;-6
"1365";1;-3
"1366";1;3
"1367";-1;-1
"1368";5;1
"1369";-1;-1
"1370";-1;-3
"1371";1;2
"1372";3;5
"1373";5;-1
"1374";3;5
"1375";-2;-4
"1376";3;-3
"1377";-3;3
"1378";7;5
"1379";-3;-1
"1380";2;-7
